y_truth,y_glass,y_black,y_grader
20,1,20,1
15,1,15,1
25,4,25,1
20,20,20,0
5,20,5,1
14,1,14,1
17,1,17,1
24,19,24,1
6,4,6,1
17,1,17,1
19,19,19,1
7,1,7,1
24,19,24,1
24,19,24,1
16,4,16,1
6,4,6,1
21,19,21,1
23,1,23,1
12,1,12,1
6,4,6,1
2,4,6,1
10,4,10,1
4,4,4,1
2,4,2,1
11,12,11,1
22,1,22,1
14,1,14,1
19,19,19,0
8,20,8,1
1,1,5,1
15,1,15,1
20,1,20,1
1,1,1,1
13,4,14,1
10,1,4,1
8,20,8,1
3,1,3,1
15,1,15,1
16,4,16,1
16,4,16,1
9,12,9,1
6,4,6,1
19,19,19,0
4,4,4,1
23,1,23,1
4,4,4,1
5,1,5,1
21,20,21,1
1,1,1,1
8,1,8,1
23,1,23,1
7,20,7,1
7,15,7,1
24,19,24,1
18,17,18,1
5,1,5,1
7,20,7,1
18,1,19,1
21,20,21,1
19,19,19,0
6,4,6,1
3,1,3,1
19,19,19,1
15,15,15,0
5,1,5,1
21,19,21,1
22,22,22,0
10,4,10,1
10,20,10,1
9,1,9,1
8,20,8,1
25,1,25,1
10,1,10,1
15,1,15,1
13,20,13,1
3,1,3,1
10,20,10,1
5,1,5,1
0,0,0,0
12,12,12,1
6,4,4,1
6,4,6,1
5,19,5,1
21,19,21,1
15,1,15,1
19,19,19,0
25,1,25,1
5,19,5,1
15,15,15,0
18,1,18,1
17,4,17,1
6,1,6,1
17,1,17,1
7,20,7,1
10,4,10,1
13,20,13,1
11,11,11,0
20,20,20,0
0,0,0,0
25,4,25,1
17,1,17,1
2,4,2,1
4,1,4,1
6,4,6,1
8,1,8,1
21,1,1,1
17,4,17,1
12,4,12,1
15,15,15,0
18,17,18,1
13,20,13,1
24,19,24,1
2,4,2,1
3,1,3,1
21,19,21,1
2,4,2,1
10,4,10,1
4,4,4,1
20,20,20,0
1,1,1,1
2,4,2,1
23,4,23,1
4,4,4,1
24,1,24,1
10,4,10,1
10,4,10,1
14,1,14,1
23,1,23,1
13,20,13,1
19,19,19,0
4,4,4,1
18,1,18,1
14,4,14,1
25,1,25,1
5,15,5,1
8,20,8,1
6,4,6,1
3,1,3,1
18,1,18,1
20,20,20,0
18,1,18,1
19,19,19,0
17,1,17,1
9,1,3,1
11,11,11,0
10,4,10,1
7,20,7,1
7,4,7,1
10,1,10,1
11,17,11,0
4,4,4,1
8,20,8,1
25,1,25,1
8,1,8,1
15,15,15,0
17,1,17,1
21,19,21,1
21,19,21,1
2,4,2,1
16,4,16,1
20,1,20,1
18,1,18,1
1,1,1,1
6,4,6,1
4,4,4,1
12,12,12,1
13,20,13,1
10,1,10,1
9,12,9,1
18,1,18,1
14,12,22,1
1,1,1,1
0,0,0,0
22,19,22,0
21,19,21,1
3,1,1,1
24,19,24,1
17,1,17,1
12,12,12,1
17,1,17,1
19,19,19,0
7,20,7,1
3,1,3,1
12,12,12,1
4,1,4,1
23,1,23,1
17,1,17,1
6,4,6,1
1,1,1,1
25,1,25,1
1,1,1,1
5,19,5,1
18,1,18,1
17,1,17,1
6,4,6,1
23,1,23,1
17,1,17,1
21,15,21,1
15,1,15,1
6,1,6,1
1,1,1,1
16,4,16,1
13,20,13,1
13,20,13,1
20,4,20,1
0,17,0,1
2,4,2,1
6,1,6,1
7,1,7,1
21,19,21,1
2,4,2,1
23,1,23,1
17,15,17,1
6,4,6,1
21,1,21,1
7,1,7,1
2,4,2,1
1,1,23,1
7,4,7,1
16,4,16,1
15,15,15,0
21,19,21,1
1,1,1,1
19,4,19,1
11,4,11,1
16,1,16,1
14,1,14,1
1,1,1,1
5,19,5,1
4,4,4,1
23,20,23,1
2,4,2,1
10,4,10,1
9,12,9,1
24,19,24,1
14,20,14,1
15,19,15,0
13,1,13,1
20,4,20,1
3,1,3,1
2,4,2,1
25,1,25,1
0,0,0,0
2,4,2,1
19,19,19,0
18,1,18,1
6,4,6,1
16,4,16,1
14,1,14,1
11,11,11,0
20,20,20,0
9,20,9,1
12,12,12,1
3,4,3,1
4,4,4,1
