y_truth,y_glass,y_black,y_grader
22,22,22,0
9,8,9,1
2,23,2,1
10,23,10,1
7,23,7,1
23,23,23,1
0,0,0,0
25,23,25,2
21,19,21,1
25,25,25,1
20,20,20,1
8,8,8,0
2,8,2,1
12,23,12,2
5,20,5,1
15,23,15,1
13,0,13,2
9,8,9,1
24,23,24,2
6,23,6,2
0,0,0,0
16,23,16,1
21,19,21,2
4,23,4,1
23,23,23,1
23,23,23,1
25,25,25,1
12,13,12,1
2,8,2,1
14,23,14,2
1,23,1,2
2,8,2,2
24,19,24,1
7,20,7,1
2,23,4,1
4,25,4,1
21,19,21,1
13,23,13,2
23,23,23,1
1,23,1,1
10,20,10,1
17,15,17,1
15,23,15,1
3,23,3,2
21,19,21,1
3,23,3,1
13,20,13,1
14,23,14,1
5,23,5,2
23,23,23,1
22,20,22,1
3,23,3,2
15,23,15,1
6,23,6,2
19,19,19,1
16,23,16,1
2,23,2,2
8,8,8,0
16,20,16,2
13,20,13,1
9,8,9,1
8,8,8,0
22,22,22,0
8,8,8,0
18,20,18,2
4,23,4,2
6,23,6,2
20,20,20,0
25,23,25,2
2,8,2,1
15,23,15,2
14,23,14,1
1,23,1,2
6,23,6,1
16,23,16,1
1,23,1,2
6,23,6,1
25,25,25,1
23,23,23,1
14,23,14,1
10,23,10,1
2,8,2,1
12,20,12,1
25,23,25,1
19,19,19,1
3,23,3,1
12,20,12,1
13,20,13,1
9,23,14,2
25,23,25,1
18,13,18,1
4,23,4,1
11,11,11,0
13,20,13,1
20,23,20,2
8,8,8,0
17,23,17,1
19,19,19,1
17,23,17,1
14,23,14,1
13,20,13,1
20,20,20,0
22,20,22,1
11,11,11,0
5,19,5,1
8,8,8,0
24,15,24,1
13,20,13,1
3,23,3,1
4,23,4,1
18,13,18,1
6,23,6,1
14,23,14,2
4,25,4,1
8,15,8,1
23,23,23,1
25,25,25,1
17,23,17,2
21,19,21,1
21,19,21,1
13,23,13,1
8,8,8,0
2,8,2,1
25,23,25,1
4,23,4,1
21,19,21,1
21,20,21,1
5,15,5,1
4,25,4,1
14,23,14,1
13,20,13,1
3,23,3,2
22,23,22,1
2,23,2,1
18,23,18,1
24,19,24,1
11,11,11,0
3,23,3,1
8,8,8,0
8,8,8,0
0,0,0,0
14,23,14,1
15,15,15,0
18,25,18,1
20,20,20,0
21,19,21,1
10,23,10,1
10,23,10,1
25,23,25,1
4,23,4,1
25,23,25,1
6,23,6,1
13,20,13,1
10,23,10,2
13,23,13,2
4,23,4,1
22,20,22,1
23,23,23,1
4,23,4,1
3,23,3,2
9,8,9,1
20,20,20,0
0,0,0,0
6,23,6,2
21,19,21,2
21,19,21,1
24,19,24,1
1,23,1,1
15,23,15,1
12,20,12,1
24,23,24,1
10,20,10,1
14,23,14,1
23,23,23,1
16,23,16,1
19,19,19,1
15,23,15,2
14,22,14,2
1,23,1,2
22,22,22,0
24,19,24,1
0,0,0,0
9,8,9,1
12,23,12,2
14,23,14,2
25,25,25,0
17,15,17,1
0,0,0,0
17,23,17,2
13,20,13,1
19,23,19,1
2,23,2,2
17,13,1,1
24,19,24,1
23,23,23,2
17,17,17,1
16,23,16,2
4,25,4,1
23,20,23,1
20,20,20,0
4,23,4,1
21,19,21,1
19,19,19,0
5,15,5,1
8,8,8,0
20,20,20,0
19,19,19,1
9,8,9,1
22,22,22,0
23,23,23,1
20,20,20,1
5,19,5,1
16,23,3,2
24,19,24,1
16,23,16,1
14,23,14,1
24,19,24,1
3,23,3,2
10,23,10,2
23,23,23,1
14,23,1,1
3,23,3,2
25,23,25,1
7,23,7,2
17,15,17,1
24,19,24,1
25,15,25,1
21,20,21,1
3,23,3,2
15,19,15,2
19,19,24,1
15,15,15,0
9,8,9,1
5,19,5,2
19,19,19,1
6,25,6,1
15,15,15,1
2,23,2,1
24,23,24,1
1,23,1,1
6,25,6,1
0,0,0,0
20,20,20,1
9,8,9,1
19,19,19,1
19,19,19,0
13,20,13,1
15,23,15,1
22,22,22,1
11,11,11,0
4,23,4,1
9,23,8,2
14,23,14,2
17,23,17,1
21,19,21,2
