y_truth,y_glass,y_black,y_grader
21,19,21,0
23,23,23,1
18,23,18,1
21,19,21,0
17,23,17,1
20,20,20,0
9,23,9,1
16,23,16,1
21,12,21,0
18,23,18,1
18,25,18,1
7,20,7,0
12,23,12,1
21,20,21,0
18,23,18,1
4,25,4,1
6,23,6,1
5,19,5,0
9,8,9,1
3,23,3,0
11,11,11,0
6,23,6,1
11,11,11,0
19,19,19,0
5,15,5,0
13,19,13,0
23,20,23,0
8,8,8,0
2,23,2,1
11,8,11,1
0,0,0,0
19,19,19,0
13,20,13,0
11,11,11,0
7,23,7,1
23,23,23,1
18,23,18,1
25,25,25,0
24,23,24,1
24,19,24,0
10,23,10,1
4,25,4,1
10,23,10,1
7,20,7,0
14,23,14,0
17,23,17,1
2,8,2,1
7,23,7,0
23,23,23,1
4,23,4,1
25,25,25,0
0,0,0,0
0,0,0,0
9,8,9,1
2,8,2,0
16,23,16,1
20,20,20,0
4,25,4,1
8,8,8,0
4,23,4,1
5,19,5,0
20,20,20,0
7,23,7,1
23,23,23,1
16,23,16,1
11,11,11,0
13,20,13,0
4,23,4,1
19,19,19,0
9,8,9,1
11,11,11,0
23,23,23,1
14,23,14,1
20,23,20,1
13,20,13,0
24,23,24,1
12,20,12,1
15,15,15,0
0,0,0,0
10,23,10,1
18,8,18,1
6,23,6,1
1,23,1,1
20,20,20,0
16,23,16,1
25,23,25,1
13,20,13,0
17,23,17,1
21,19,21,0
12,20,12,1
13,23,13,0
9,8,9,1
21,20,21,0
0,0,0,0
15,15,15,0
24,23,24,1
11,11,11,0
16,23,16,1
3,23,3,1
1,23,1,1
11,23,11,1
20,20,20,0
21,20,21,0
15,23,15,1
4,23,4,1
0,0,0,0
24,19,24,1
22,22,22,0
10,23,10,1
3,23,3,1
2,8,2,1
24,19,24,0
9,8,9,1
2,23,2,1
16,23,16,1
3,23,3,0
8,23,8,1
6,23,6,1
12,23,12,1
8,8,8,0
6,23,6,1
16,23,16,1
3,23,3,0
3,23,3,1
3,23,3,1
19,19,19,0
25,25,25,0
3,23,3,1
12,20,12,1
25,23,25,1
6,23,6,1
3,23,3,0
10,23,10,1
25,25,25,0
2,23,2,0
10,23,10,1
14,23,14,0
12,20,12,1
17,15,17,1
16,23,16,1
14,23,14,1
20,20,20,0
7,23,7,1
0,0,0,0
22,20,22,0
5,15,5,0
20,20,20,0
20,20,20,0
9,8,9,1
18,25,18,0
22,20,22,0
16,23,16,0
0,13,0,1
20,20,20,0
16,23,16,1
4,23,4,1
12,20,12,1
4,25,4,1
8,8,8,0
3,23,3,0
22,22,22,0
8,8,8,0
5,23,5,1
19,23,19,1
6,23,6,1
7,23,7,1
7,23,7,1
5,15,5,1
13,20,13,0
2,20,2,0
23,23,23,0
15,15,15,0
13,20,13,0
3,23,3,0
20,23,20,1
15,23,15,1
23,23,23,1
19,19,19,0
19,19,19,0
22,22,22,0
19,15,19,0
19,19,19,0
0,23,0,1
17,23,17,1
17,23,17,1
19,19,19,0
11,11,11,0
19,19,19,0
24,19,24,0
19,19,19,0
18,25,18,1
13,20,13,0
5,23,5,0
12,20,12,1
3,23,3,1
9,23,9,1
14,23,14,1
15,8,15,0
1,23,1,1
19,19,19,0
5,19,5,0
9,9,9,0
11,18,11,0
4,23,4,1
18,23,18,1
15,23,15,1
0,0,0,0
5,15,5,0
7,23,7,1
18,25,18,0
1,23,1,1
6,23,6,1
25,25,25,0
18,23,18,0
25,25,25,0
17,23,17,1
14,23,14,1
25,23,25,1
21,19,21,0
17,23,17,1
13,23,13,1
5,23,5,1
0,13,0,1
23,23,23,0
0,23,0,1
15,15,15,0
22,22,22,0
21,19,21,0
16,23,16,1
1,23,1,1
2,8,2,1
11,11,11,0
18,25,18,0
21,19,21,0
5,15,5,0
4,25,4,1
19,19,19,0
16,23,16,1
25,25,25,0
10,20,10,0
12,20,12,1
4,23,4,1
20,20,20,0
3,23,3,1
4,25,4,1
22,23,22,1
7,23,7,0
16,23,16,1
18,23,18,1
6,23,6,1
25,25,25,1
17,15,17,1
5,23,5,1
24,19,24,0
11,23,11,1
25,15,25,1
1,23,1,1
21,19,21,0
4,23,4,1
4,23,4,1
24,19,24,0
17,23,17,1
15,15,15,0
14,23,14,1
24,19,24,0
25,23,25,1
7,23,7,1
19,19,19,1
15,15,15,0
6,23,6,1
22,22,22,0
23,23,23,1
3,23,3,1
10,20,10,0
9,8,9,1
7,20,7,0
19,19,19,0
10,23,10,1
23,23,23,0
15,15,15,0
20,20,20,0
18,25,18,0
12,20,12,0
16,23,16,1
3,23,3,1
2,8,2,0
13,20,13,0
23,23,23,0
15,23,15,1
10,20,10,0
3,23,3,1
20,20,20,0
19,19,19,0
8,8,8,0
3,23,3,0
19,19,19,0
12,20,12,1
7,20,7,0
25,25,25,0
7,23,7,1
8,8,8,0
0,0,0,0
6,23,6,1
14,23,14,0
22,22,22,0
13,18,13,1
5,19,5,0
18,23,18,1
6,25,6,1
1,23,1,1
20,20,20,0
22,20,22,0
13,20,13,0
14,20,14,0
14,22,14,1
11,23,11,1
18,23,18,1
1,23,1,1
7,20,7,0
6,23,6,1
11,8,11,0
16,23,16,0
12,20,12,1
25,25,25,0
21,23,21,1
19,19,19,0
19,23,19,1
10,23,10,1
14,23,14,0
10,23,10,1
20,20,20,0
17,13,17,1
12,20,12,1
0,0,0,0
7,23,7,1
9,8,9,1
7,23,7,1
12,20,12,1
5,19,5,0
18,23,18,1
24,23,24,0
12,20,12,1
14,20,14,0
6,23,6,1
11,8,11,1
6,23,6,1
23,23,23,0
0,0,0,0
18,25,18,0
19,19,19,0
19,23,19,1
23,13,23,1
2,8,2,0
25,25,25,0
25,23,25,1
19,19,19,0
21,19,21,0
23,23,23,1
11,11,11,0
7,23,7,1
16,23,16,1
15,23,15,1
9,8,9,1
16,23,16,1
18,23,18,1
24,19,24,0
11,11,11,0
11,11,11,0
0,23,0,1
23,23,23,1
5,19,5,0
12,20,12,1
8,8,8,0
7,23,7,0
11,23,11,1
4,23,4,1
21,20,21,0
6,23,6,1
15,23,15,1
6,23,6,1
0,0,0,0
18,25,18,0
23,23,23,1
8,8,8,0
3,23,3,0
11,11,11,0
22,22,22,0
0,0,0,0
15,23,15,1
0,23,0,1
10,23,10,0
13,15,13,0
23,23,23,0
19,23,19,1
17,15,17,1
15,15,15,1
11,11,11,0
23,23,23,0
22,23,22,1
15,23,15,1
1,23,1,1
2,8,2,1
12,23,12,1
7,23,7,1
15,15,15,0
22,22,22,0
25,25,25,0
7,23,7,1
20,20,20,0
4,25,4,1
16,23,16,0
14,20,14,0
18,23,18,1
12,23,12,1
13,20,13,0
4,23,4,1
15,8,15,0
7,23,7,0
1,23,1,1
22,22,22,0
8,8,8,0
17,23,17,1
7,20,7,0
22,20,22,0
12,20,12,1
7,20,7,0
6,25,6,1
21,19,21,0
21,19,21,0
1,23,1,1
4,23,4,1
22,23,22,1
25,25,25,0
24,23,24,1
25,25,25,0
19,19,19,0
7,23,7,0
3,23,3,0
23,23,23,1
9,8,9,1
21,20,21,0
7,23,7,1
17,23,17,1
1,23,1,1
23,23,23,1
9,8,9,1
16,15,16,1
4,25,4,1
19,19,19,0
20,20,20,0
16,23,16,1
16,23,16,1
4,23,4,1
15,19,15,0
2,8,2,1
18,25,18,0
24,23,24,1
14,23,14,1
20,20,20,0
4,23,4,1
3,23,3,1
15,15,15,0
3,23,3,1
23,23,23,1
5,15,5,1
15,23,15,1
9,8,9,1
3,23,3,0
16,23,16,0
18,13,18,1
19,19,19,0
3,23,3,1
13,20,13,0
7,20,7,0
20,20,20,0
22,20,22,0
5,19,5,0
7,20,7,0
17,23,17,1
14,23,14,0
18,23,18,1
24,23,24,1
22,23,22,0
14,20,14,0
6,23,6,1
19,19,19,0
6,25,6,1
18,23,18,1
0,0,0,1
9,8,9,1
13,20,13,0
1,23,1,1
6,23,6,1
19,19,19,0
2,8,2,1
4,23,4,1
20,23,20,1
8,23,8,1
15,15,15,0
2,23,2,1
2,20,2,0
15,15,15,0
0,0,0,0
6,25,6,1
7,23,7,0
13,23,13,0
22,22,22,0
22,23,22,1
13,20,13,0
5,15,5,0
10,20,10,0
1,23,1,1
24,19,24,0
4,23,4,1
25,23,25,1
23,23,23,1
14,23,14,0
21,19,21,0
17,23,17,1
11,11,11,0
21,19,21,0
7,23,7,1
15,8,15,0
11,8,11,1
16,23,16,1
3,23,3,0
21,20,21,0
7,20,7,0
6,23,6,1
21,19,21,0
15,15,15,0
10,20,10,0
20,20,20,0
20,23,20,1
24,23,24,1
3,23,3,0
5,15,5,0
8,8,8,0
13,20,13,0
11,8,11,1
13,20,13,1
4,25,4,1
13,20,13,0
20,20,20,0
1,23,1,1
6,23,6,1
18,23,18,1
1,23,1,1
14,23,14,1
13,23,13,1
5,19,5,0
9,8,9,1
11,11,11,0
6,8,6,1
15,23,15,1
2,8,2,0
4,23,4,1
20,20,20,0
12,23,12,1
0,23,0,1
2,23,2,1
11,23,11,1
12,23,12,1
19,23,19,1
5,15,5,0
13,20,13,0
9,23,9,1
15,23,15,1
1,23,1,1
0,0,0,0
6,23,6,1
25,15,25,0
20,20,20,0
15,15,15,1
24,19,24,0
0,0,0,0
19,23,19,1
23,23,23,0
18,23,18,1
10,23,10,0
25,25,25,0
15,15,15,0
4,25,4,1
24,23,24,0
23,23,23,0
16,23,16,1
24,19,24,0
23,23,23,0
25,23,25,1
14,23,14,1
6,25,6,1
13,20,13,0
7,23,7,1
23,23,23,0
21,20,21,0
18,23,18,1
12,20,12,1
20,23,20,0
16,23,16,1
23,23,23,0
7,23,7,1
2,8,2,1
11,11,11,0
15,15,15,1
9,8,9,1
19,19,19,0
19,19,19,0
19,19,19,0
1,23,1,1
11,11,11,0
8,8,8,0
15,8,15,0
8,23,8,1
2,8,2,1
8,8,8,0
11,11,11,0
13,20,13,0
23,23,23,0
0,23,0,1
16,23,16,1
12,20,12,1
21,19,21,0
0,0,0,0
11,11,11,0
24,19,24,0
16,23,16,1
18,25,18,0
2,8,2,1
13,23,13,1
10,23,10,1
4,23,4,1
18,13,18,1
18,23,18,1
23,23,23,1
10,20,10,0
1,23,1,1
5,23,5,0
12,20,12,1
23,23,23,0
2,8,2,1
4,23,4,1
20,20,20,0
8,8,8,0
19,15,19,1
0,0,0,0
15,15,15,0
4,23,4,1
3,23,3,1
8,8,8,0
13,20,13,1
15,19,15,0
3,23,3,1
6,22,6,1
2,8,2,0
24,23,24,1
3,20,3,0
23,23,23,1
1,23,1,1
25,25,25,0
15,15,15,0
9,13,9,0
1,23,1,1
2,8,2,1
20,20,20,0
14,23,14,1
12,20,12,1
3,23,3,1
3,23,3,1
15,8,15,0
15,15,15,0
24,19,24,0
5,19,5,0
8,8,8,0
1,23,1,1
20,23,20,1
0,23,0,1
25,25,25,0
4,23,4,1
4,25,4,1
0,0,0,0
12,20,12,1
9,23,9,1
22,22,22,0
10,23,10,1
12,23,12,1
13,23,13,1
22,20,22,0
3,23,3,0
7,23,7,1
7,23,7,0
12,20,12,1
17,23,17,1
1,23,1,1
14,23,14,1
17,23,17,1
20,23,20,1
25,25,25,0
7,23,7,1
15,23,15,0
7,23,7,0
19,19,19,0
1,25,1,1
14,23,14,0
3,23,3,1
2,8,2,1
13,20,13,0
3,20,3,1
0,0,0,0
18,23,18,1
10,20,10,0
22,20,22,0
17,23,17,1
7,20,7,0
20,23,20,1
13,23,13,0
23,13,23,1
14,23,14,0
11,11,11,0
1,23,1,1
4,23,4,1
1,23,1,1
21,23,21,1
13,20,13,0
23,23,23,1
23,23,23,0
1,23,1,1
14,23,14,0
3,23,3,0
18,23,18,1
8,8,8,0
13,19,13,0
18,23,18,1
20,20,20,0
19,19,19,0
6,25,6,1
9,23,9,1
22,22,22,0
18,8,18,0
18,23,18,1
12,20,12,1
8,8,8,0
4,25,4,1
7,20,7,0
19,19,19,0
7,23,7,0
0,0,0,0
17,13,17,1
8,8,8,0
2,23,2,1
12,20,12,1
10,23,10,1
17,23,17,1
24,19,24,0
16,23,16,1
15,8,15,0
9,9,9,0
4,23,4,1
21,19,21,0
5,19,5,0
8,8,8,0
13,20,13,0
10,23,10,1
8,8,8,0
25,25,25,0
8,8,8,0
21,19,21,0
11,11,11,0
20,20,20,0
2,8,2,1
14,23,14,1
11,23,11,1
0,0,0,1
18,13,18,1
9,8,9,1
0,0,0,0
8,8,8,0
19,19,19,0
15,19,15,0
6,23,6,1
9,8,9,1
1,23,1,1
8,8,8,0
13,20,13,0
1,23,1,1
23,23,23,1
25,25,25,0
20,23,20,1
15,23,15,0
0,0,0,0
13,23,13,1
13,20,13,0
15,15,15,0
16,23,16,1
15,15,15,1
20,23,20,1
1,23,1,1
12,20,12,1
14,23,14,0
19,19,19,0
0,23,0,1
3,23,3,1
8,8,8,0
18,23,18,1
6,23,6,1
2,23,2,1
0,23,0,1
4,23,4,1
1,23,1,1
17,23,17,1
4,23,4,1
15,15,15,1
17,15,17,1
14,20,14,0
24,15,24,1
14,23,14,0
23,23,23,1
24,23,24,1
23,23,23,1
4,23,4,1
25,25,25,0
25,25,25,1
20,20,20,0
6,23,6,1
25,25,25,0
3,23,3,1
16,23,16,1
4,23,4,1
8,8,8,0
12,20,12,1
22,20,22,0
18,23,18,0
15,15,15,0
2,23,2,0
19,19,19,0
17,23,17,1
7,23,7,0
9,23,9,1
24,19,24,0
10,23,10,1
22,20,22,0
20,20,20,0
19,19,19,0
4,23,4,1
21,20,21,0
13,20,13,0
2,23,2,1
13,23,13,1
20,20,20,0
10,23,10,1
23,23,23,0
4,23,4,1
0,0,0,0
1,23,1,1
23,23,23,1
21,20,21,0
8,8,8,0
24,19,24,0
10,23,10,1
15,15,15,0
15,23,15,1
6,23,6,1
10,23,10,0
11,11,11,0
12,12,12,0
22,22,22,0
22,20,22,0
20,20,20,0
11,11,11,0
23,23,23,0
14,23,14,1
4,23,4,1
15,23,15,1
9,8,9,1
4,23,4,1
5,15,5,0
4,23,4,1
17,23,17,1
21,20,21,0
19,19,19,0
18,23,18,1
9,8,9,1
10,23,10,0
22,23,22,1
7,23,7,0
8,8,8,0
22,22,22,1
18,23,18,1
10,23,10,1
1,23,1,1
3,23,3,1
1,25,1,1
15,23,15,1
6,23,6,1
11,20,11,0
14,23,14,1
22,23,22,1
16,23,16,1
22,15,22,0
20,20,20,0
12,23,12,1
21,19,21,0
20,20,20,0
5,19,5,0
5,15,5,0
22,22,22,0
12,12,12,0
17,15,17,1
3,23,3,0
3,23,3,1
15,15,15,0
19,23,19,1
2,8,2,0
8,8,8,0
11,11,11,0
23,23,23,0
15,23,15,1
8,8,8,0
20,20,20,0
21,22,21,1
22,22,22,0
15,23,15,0
10,23,10,0
15,15,15,0
8,8,8,0
4,25,4,1
16,23,16,0
4,23,4,1
15,23,15,1
4,23,4,1
10,23,10,1
16,23,16,1
16,23,16,1
24,19,24,0
1,23,1,1
24,19,24,0
1,23,1,1
2,15,2,1
6,23,6,1
7,23,7,1
5,19,5,0
19,19,19,0
21,23,21,1
4,15,4,0
3,23,3,0
8,23,8,1
23,23,23,1
20,23,20,1
17,15,17,1
17,23,17,1
18,25,18,0
1,23,1,1
25,25,25,0
2,8,2,1
6,23,6,1
11,11,11,0
6,23,6,1
25,23,25,1
12,20,12,1
11,11,11,0
19,19,19,0
2,23,2,1
17,23,17,1
21,20,21,0
22,22,22,0
24,19,24,0
23,23,23,1
23,23,23,1
24,23,24,1
14,20,14,0
2,8,2,0
25,25,25,0
12,23,12,1
4,23,4,1
25,25,25,0
4,15,4,1
16,23,16,1
17,18,17,1
11,18,11,0
14,20,14,0
3,23,3,0
18,25,18,1
7,20,7,0
6,23,6,0
22,20,22,0
17,23,17,1
20,20,20,0
4,25,4,1
12,20,12,1
8,8,8,0
3,23,3,1
16,23,16,1
14,23,14,0
4,25,4,1
12,20,12,1
19,19,19,0
20,20,20,0
22,22,22,0
18,23,18,0
4,8,4,0
12,23,12,1
2,8,2,1
6,23,6,1
4,23,4,1
4,23,4,1
23,23,23,1
16,23,16,1
17,15,17,1
14,23,14,1
11,11,11,0
25,25,25,0
4,25,4,1
23,23,23,1
20,20,20,1
0,0,0,0
17,15,17,1
22,20,22,0
7,23,7,1
13,20,13,0
21,19,21,0
1,23,1,1
11,11,11,0
3,23,3,0
4,23,4,1
0,0,0,0
11,11,11,0
0,23,0,1
2,8,2,1
9,8,9,1
23,23,23,0
7,20,7,0
1,23,1,1
12,20,12,1
13,20,13,0
0,13,0,0
5,23,5,1
1,23,1,1
25,25,25,0
10,20,10,0
10,23,10,0
8,8,8,0
25,25,25,0
14,23,14,1
8,8,8,0
12,23,12,1
23,23,23,1
5,15,5,0
8,23,8,1
24,23,24,1
23,23,23,1
18,25,18,0
17,15,17,1
25,25,25,0
4,23,4,1
4,23,4,1
17,15,17,1
22,22,22,0
5,19,5,0
9,23,9,1
5,15,5,1
0,0,0,0
1,23,1,1
10,23,10,1
12,23,12,1
9,8,9,1
18,23,18,1
10,23,10,1
10,20,10,0
16,23,16,1
2,23,2,1
21,19,21,0
19,19,19,0
16,23,16,1
16,23,16,1
24,23,24,1
10,20,10,0
17,15,17,1
9,8,9,1
5,23,5,1
3,23,3,1
22,20,22,0
4,23,4,1
2,8,2,1
5,15,5,0
3,23,3,0
14,23,14,0
12,20,12,1
16,23,16,1
25,25,25,0
9,8,9,1
23,23,23,0
1,23,1,1
14,23,14,0
17,23,17,1
2,19,2,0
17,23,17,1
17,23,17,1
3,23,3,1
23,23,23,1
11,11,11,0
2,23,2,1
2,8,2,1
5,23,5,0
21,19,21,0
17,15,17,1
25,23,25,1
2,8,2,1
8,8,8,0
14,23,14,1
11,8,11,1
18,25,18,0
8,8,8,1
19,19,19,0
24,19,24,0
17,15,17,1
18,23,18,1
14,23,14,0
8,8,8,0
19,19,19,0
8,8,8,0
9,8,9,1
17,23,17,1
4,23,4,1
23,23,23,1
14,23,14,0
16,23,16,1
24,19,24,0
16,23,16,1
2,23,2,1
10,23,10,1
0,0,0,0
4,23,4,1
23,23,23,1
12,20,12,1
15,23,15,1
17,23,17,1
10,23,10,1
6,23,6,1
4,23,4,1
19,19,19,0
14,23,14,0
1,25,1,0
9,8,9,1
25,25,25,0
5,19,5,0
21,19,21,1
7,23,7,0
16,23,16,1
11,11,11,0
12,20,12,1
13,20,13,0
19,19,19,0
14,23,14,1
14,20,14,0
2,8,2,0
4,25,4,1
16,23,16,1
19,19,19,0
25,25,25,0
1,23,1,1
9,8,9,1
2,8,2,0
15,8,15,0
22,20,22,0
1,23,1,1
1,23,1,1
25,23,25,1
12,23,12,1
7,20,7,0
1,25,1,1
20,20,20,0
8,8,8,0
16,23,16,1
3,23,3,0
7,20,7,0
20,20,20,0
6,23,6,1
17,23,17,1
19,15,19,0
6,25,6,1
0,0,0,0
9,23,9,1
0,0,0,0
16,23,16,1
20,20,20,0
22,20,22,0
25,23,25,1
24,19,24,0
5,19,5,0
23,23,23,1
10,23,10,1
15,19,15,0
13,20,13,0
2,8,2,1
22,20,22,0
12,20,12,1
19,19,19,0
7,23,7,0
11,18,11,0
24,23,24,1
13,20,13,0
25,25,25,0
7,23,7,0
14,23,14,1
15,15,15,0
19,23,19,1
3,23,3,1
10,20,10,0
20,20,20,0
13,20,13,0
3,23,3,1
1,23,1,1
15,15,15,0
11,23,11,1
11,8,11,1
21,20,21,0
11,11,11,0
15,23,15,1
9,23,9,1
17,15,17,1
22,22,22,0
16,23,16,1
20,20,20,0
10,23,10,0
24,19,24,0
19,23,19,1
1,23,1,1
3,23,3,1
18,23,18,1
6,23,6,1
15,23,15,1
12,20,12,1
14,23,14,0
7,23,7,1
14,20,14,0
7,23,7,1
8,8,8,0
11,11,11,0
18,23,18,0
3,23,3,0
23,23,23,0
11,11,11,0
3,20,3,0
25,23,25,1
3,20,3,0
23,23,23,1
21,19,21,0
23,23,23,0
12,20,12,1
14,23,14,1
11,11,11,0
10,23,10,0
12,20,12,1
7,23,7,1
24,19,24,0
2,8,2,1
8,23,8,1
20,20,20,0
25,25,25,0
18,23,18,0
13,13,13,0
1,23,1,1
5,15,5,0
23,23,23,1
2,8,2,0
1,23,1,1
9,9,9,0
2,23,2,1
12,20,12,1
14,23,14,1
22,20,22,0
19,19,19,0
0,0,0,0
22,23,22,1
1,23,1,1
20,23,20,0
0,0,0,0
5,23,5,1
11,11,11,0
23,23,23,1
22,22,22,0
11,23,11,1
13,20,13,0
3,23,3,1
2,23,2,1
21,23,21,1
22,23,22,1
23,23,23,1
7,19,7,0
1,23,1,1
7,23,7,1
6,25,6,1
24,20,24,0
10,20,10,0
21,20,21,0
10,20,10,0
24,23,24,1
19,19,19,0
4,23,4,1
3,23,3,1
4,23,4,0
11,11,11,0
2,8,2,0
6,23,6,1
15,15,15,0
25,23,25,1
13,20,13,0
2,20,2,0
8,8,8,0
4,23,4,1
4,25,4,1
0,0,0,0
0,0,0,0
2,23,2,0
12,23,12,1
12,23,12,1
23,23,23,1
10,23,10,1
5,15,5,1
1,23,1,1
11,11,11,0
20,23,20,1
1,23,1,1
13,20,13,0
16,23,16,1
15,8,15,0
22,22,22,0
22,23,22,0
15,15,15,0
12,20,12,1
24,19,24,0
14,23,14,1
14,23,14,0
21,19,21,0
1,23,1,1
11,23,11,1
4,23,4,1
19,19,19,0
23,23,23,1
20,20,20,0
6,23,6,1
8,8,8,0
16,20,16,0
8,8,8,0
22,22,22,0
2,23,2,1
1,23,1,1
7,23,7,1
23,23,23,0
16,23,16,1
14,23,14,0
8,8,8,0
13,23,13,1
2,23,2,1
21,12,21,0
23,23,23,1
16,15,16,1
4,23,4,1
21,19,21,0
8,8,8,0
22,22,22,0
3,23,3,1
2,23,2,1
11,11,11,0
7,23,7,0
15,23,15,1
9,8,9,1
4,8,4,0
2,23,2,1
4,23,4,1
10,23,10,1
16,23,16,1
17,23,17,1
19,19,19,0
24,19,24,0
1,23,1,1
0,0,0,0
0,0,0,0
9,15,9,1
2,8,2,0
11,23,11,1
9,23,9,1
20,20,20,0
21,20,21,0
13,20,13,0
7,23,7,1
6,23,6,1
13,20,13,0
19,19,19,0
20,20,20,0
20,23,20,0
13,20,13,0
20,20,20,0
22,22,22,0
2,8,2,0
20,23,20,1
9,8,9,1
2,23,2,0
11,11,11,0
2,8,2,0
1,23,1,1
19,19,19,0
25,25,25,0
5,19,5,1
16,23,16,1
15,8,15,0
14,23,14,1
19,19,19,0
3,23,3,1
4,23,4,1
10,23,10,1
17,23,17,1
24,19,24,0
19,23,19,0
4,23,4,1
17,23,17,1
2,8,2,1
20,20,20,0
20,20,20,0
25,25,25,0
19,19,19,0
5,19,5,0
2,20,2,0
2,23,2,1
7,23,7,0
18,25,18,0
8,23,8,1
11,11,11,0
13,20,13,0
4,25,4,1
20,23,20,0
15,23,15,1
13,15,13,0
2,8,2,0
12,20,12,1
24,19,24,0
23,23,23,0
13,20,13,0
18,23,18,1
17,23,17,1
20,20,20,0
18,23,18,1
25,23,25,1
7,23,7,1
15,15,15,0
11,11,11,0
21,20,21,0
17,23,17,1
20,20,20,0
17,23,17,1
5,15,5,0
13,20,13,0
1,23,1,1
22,19,22,0
23,23,23,1
12,20,12,1
15,15,15,0
9,8,9,1
23,23,23,1
3,23,3,1
19,15,19,1
21,22,21,1
5,19,5,0
12,20,12,1
17,23,17,1
19,15,19,1
10,23,10,1
7,23,7,1
16,23,16,1
15,15,15,0
9,9,9,0
11,8,11,1
14,23,14,0
11,11,11,0
18,25,18,0
13,12,13,1
3,23,3,1
13,23,13,1
19,23,19,1
2,23,2,0
19,23,19,1
6,23,6,1
16,23,16,1
6,23,6,1
17,13,17,1
13,18,13,1
22,20,22,0
21,19,21,0
18,23,18,1
14,23,14,1
20,20,20,0
2,23,2,0
14,23,14,1
17,23,17,1
4,25,4,1
20,23,20,1
12,23,12,0
0,0,0,0
7,23,7,0
5,15,5,0
21,19,21,0
8,8,8,0
22,20,22,0
18,23,18,1
14,23,14,1
6,23,6,1
24,23,24,1
3,23,3,0
7,20,7,0
5,23,5,1
13,20,13,0
12,20,12,1
17,23,17,1
22,20,22,0
5,23,5,1
8,8,8,0
21,20,21,0
7,23,7,1
22,20,22,0
15,15,15,0
13,20,13,0
0,23,0,1
0,23,0,1
19,19,19,0
22,22,22,0
15,8,15,0
23,23,23,0
22,20,22,0
24,19,24,0
12,20,12,1
24,19,24,0
11,11,11,0
5,19,5,0
9,8,9,1
24,19,24,0
16,23,16,1
11,13,11,0
13,20,13,0
2,8,2,1
12,12,12,0
20,20,20,0
23,23,23,0
22,23,22,1
5,19,5,0
15,15,15,0
2,8,2,1
22,23,22,0
15,8,15,0
12,23,12,1
9,23,9,1
6,23,6,1
19,19,19,0
19,19,19,1
25,25,25,1
3,23,3,1
3,20,3,0
10,23,10,1
3,23,3,0
22,23,22,0
16,23,16,1
8,8,8,0
16,23,16,1
2,8,2,1
19,23,19,1
17,23,17,1
11,11,11,0
16,23,16,1
23,23,23,0
20,20,20,0
14,23,14,1
9,8,9,1
11,11,11,0
23,23,23,1
5,15,5,0
22,23,22,1
12,23,12,1
16,23,16,0
10,23,10,0
19,19,19,0
9,8,9,1
5,19,5,0
8,8,8,0
19,19,19,0
12,20,12,1
12,20,12,1
14,23,14,1
24,19,24,0
15,15,15,0
17,15,17,1
14,23,14,1
0,0,0,0
12,20,12,1
17,23,17,1
25,23,25,1
2,8,2,1
2,8,2,0
4,25,4,1
12,20,12,1
25,25,25,0
2,23,2,1
16,23,16,1
6,23,6,0
25,25,25,0
18,23,18,1
18,18,18,1
7,23,7,1
16,23,16,1
10,23,10,1
9,15,9,0
24,23,24,1
16,23,16,1
18,25,18,0
23,23,23,0
6,25,6,1
22,20,22,0
12,23,12,1
1,23,1,1
12,20,12,1
13,23,13,1
0,0,0,1
22,22,22,0
9,8,9,1
4,23,4,1
16,23,16,1
15,23,15,1
20,23,20,1
1,23,1,1
13,23,13,1
8,8,8,0
10,23,10,1
9,15,9,0
19,23,19,1
13,20,13,0
18,23,18,1
8,8,8,0
13,13,13,1
0,23,0,1
19,19,19,0
7,23,7,1
11,8,11,0
11,11,11,0
24,23,24,1
11,23,11,1
19,19,19,0
10,20,10,0
16,23,16,1
5,19,5,0
10,23,10,0
10,23,10,1
8,8,8,0
24,19,24,0
23,23,23,1
13,13,13,1
15,15,15,0
10,23,10,0
20,20,20,0
25,23,25,1
14,23,14,0
7,23,7,0
15,15,15,0
19,23,19,1
14,20,14,0
8,8,8,0
24,19,24,0
4,23,4,1
6,22,6,1
22,20,22,0
17,23,17,1
16,23,16,1
24,23,24,1
6,23,6,1
22,22,22,0
17,23,17,1
24,19,24,0
14,23,14,0
4,25,4,1
11,11,11,0
11,11,11,0
5,15,5,0
2,23,2,1
23,23,23,0
5,19,5,0
7,20,7,0
22,19,22,0
2,8,2,1
15,15,15,1
18,23,18,1
10,23,10,1
5,23,5,1
17,23,17,1
18,8,18,0
20,20,20,0
9,8,9,1
5,23,5,1
12,20,12,1
12,23,12,1
1,23,1,1
23,23,23,0
6,23,6,1
7,20,7,0
9,8,9,1
5,8,5,0
11,11,11,0
23,23,23,1
8,8,8,0
25,23,25,1
12,20,12,1
11,11,11,0
4,25,4,1
22,22,22,0
9,23,9,1
22,23,22,1
21,19,21,0
9,8,9,1
13,20,13,0
18,25,18,0
21,19,21,0
0,0,0,0
19,19,19,0
4,23,4,1
7,20,7,0
0,0,0,1
5,19,5,0
3,23,3,1
5,19,5,0
20,20,20,0
2,23,2,1
4,25,4,1
18,23,18,1
2,23,2,0
2,8,2,0
18,23,18,1
9,8,9,1
10,20,10,0
17,23,17,1
9,8,9,1
5,15,5,0
17,23,17,1
17,23,17,1
10,23,10,1
14,23,14,1
4,23,4,1
18,25,18,0
11,23,11,1
10,23,10,0
15,8,15,0
10,23,10,1
0,0,0,0
