y_truth,y_glass,y_black,y_grader
0,0,0,0
10,23,10,2
25,25,25,1
0,0,0,0
10,20,10,1
15,15,15,0
20,20,20,0
21,19,21,0
12,23,12,2
21,23,21,2
5,8,5,1
7,23,3,2
15,15,15,0
7,23,11,1
25,25,25,1
11,11,11,0
17,15,17,1
24,19,24,0
20,23,20,2
23,23,23,2
12,20,12,1
20,20,20,0
10,23,10,2
1,23,1,1
18,23,18,1
9,8,9,1
23,23,23,2
8,8,8,1
3,23,3,2
4,23,4,1
3,23,3,2
3,23,3,1
8,8,8,1
11,11,11,0
16,23,16,1
23,23,23,1
23,23,23,2
9,8,9,1
2,23,2,0
1,23,1,1
4,25,4,1
17,23,17,1
8,8,8,1
6,23,6,1
1,25,1,1
8,23,8,1
16,23,16,1
21,19,21,0
6,23,6,1
8,8,8,1
19,19,19,0
4,23,4,2
20,20,20,0
18,23,18,2
7,20,7,1
8,8,8,1
16,23,16,1
6,23,6,1
23,17,23,1
8,8,8,1
17,17,17,1
20,20,20,0
0,0,0,0
25,25,25,1
10,23,10,1
15,15,15,0
21,19,21,0
17,23,17,1
16,23,16,1
19,19,19,0
4,23,4,1
10,23,10,2
5,19,5,1
17,23,17,1
8,8,8,1
22,22,22,0
3,23,3,0
17,23,17,1
12,20,12,1
8,8,8,1
13,20,13,1
24,23,24,2
14,23,14,1
20,20,20,0
25,25,25,1
20,20,20,0
11,11,11,0
16,23,16,1
3,23,3,1
10,20,10,1
8,8,8,1
15,15,15,1
18,23,18,1
24,23,24,2
3,23,3,1
19,19,19,0
15,15,15,0
18,23,18,1
2,8,2,1
17,23,17,2
7,20,7,1
5,23,5,0
12,23,12,1
14,23,14,1
20,20,20,0
22,15,22,0
6,23,6,1
2,8,2,1
22,20,22,0
6,23,6,1
10,23,10,2
19,19,19,0
25,25,25,1
4,23,4,1
19,19,19,0
23,23,23,1
17,23,17,2
12,20,12,1
23,23,23,1
22,22,22,0
2,23,6,1
15,23,16,2
15,15,15,1
7,23,7,1
1,23,1,1
4,23,4,1
10,20,10,1
19,19,19,0
20,20,20,0
0,0,0,0
10,23,10,1
10,23,10,1
17,15,17,1
18,23,18,1
23,23,23,1
5,23,5,0
8,8,8,1
3,20,3,1
21,23,21,0
8,8,8,1
16,23,16,1
11,23,11,1
1,23,1,1
3,23,3,1
12,20,12,1
2,23,2,1
22,22,22,0
20,20,20,0
10,20,10,1
2,8,2,1
7,23,10,2
22,20,22,0
0,0,0,1
16,23,16,1
20,20,20,0
3,23,3,2
25,25,25,1
9,8,9,1
8,23,8,2
11,11,11,0
23,23,23,1
10,23,10,1
2,8,2,1
3,23,3,1
14,23,14,1
17,23,17,1
6,23,6,1
6,23,6,1
6,23,6,1
16,23,16,1
14,23,14,1
12,23,12,2
23,23,23,1
3,23,3,1
2,8,2,1
9,8,9,1
2,23,2,2
24,23,24,2
1,23,1,2
20,23,20,1
4,23,4,1
12,23,12,2
25,25,25,1
12,20,12,1
13,23,13,2
17,23,17,1
0,23,0,2
18,25,18,1
1,25,1,1
19,19,19,0
19,19,19,0
18,25,18,1
24,15,24,0
24,19,24,0
19,19,19,0
6,23,6,1
4,23,4,2
25,25,25,1
20,20,20,0
20,23,20,2
2,23,2,1
14,23,14,1
20,20,20,0
19,19,19,0
17,23,17,1
23,23,23,0
13,17,13,1
12,12,12,0
22,22,22,0
15,15,15,0
12,20,12,1
15,15,15,0
25,25,25,1
2,23,2,2
25,25,25,1
20,20,20,0
11,23,11,2
5,23,5,2
15,23,15,2
9,8,9,1
11,11,11,0
2,23,2,1
16,23,16,1
25,25,25,2
1,23,1,1
19,22,19,0
5,19,5,1
8,8,8,1
14,23,14,1
23,23,23,1
4,23,4,1
13,20,13,1
16,23,3,1
5,15,5,1
9,8,9,1
16,23,16,1
8,8,8,1
18,23,18,1
13,23,13,1
22,20,22,0
19,23,19,2
22,20,22,0
19,19,19,0
22,23,22,2
21,19,21,0
11,11,11,0
3,23,3,1
20,20,20,0
19,23,17,2
6,23,6,1
14,23,14,2
19,19,19,0
19,19,19,0
21,23,21,2
11,11,11,0
