y_truth,y_glass,y_black,y_grader
18,8,18,1
0,23,0,1
2,8,2,1
12,13,12,0
1,23,1,1
18,25,18,1
18,25,18,1
8,8,8,1
21,23,1,1
9,8,9,1
15,15,15,0
8,8,8,1
18,23,18,1
13,22,22,1
0,23,0,1
1,23,1,1
7,23,7,1
0,0,0,0
1,23,1,1
19,19,19,1
5,19,5,1
3,23,3,1
0,23,0,1
14,23,14,1
16,23,16,1
3,23,3,1
4,23,4,1
16,23,14,1
17,23,17,1
13,20,13,1
8,25,8,1
18,17,18,1
2,23,2,1
25,25,25,1
2,23,2,0
17,23,17,1
9,8,9,1
5,15,5,1
6,23,6,1
17,15,17,1
8,8,8,1
18,23,16,1
22,22,22,0
0,23,0,1
25,25,25,1
21,23,21,1
17,23,17,1
20,20,20,0
25,23,25,1
17,23,17,1
14,23,14,1
18,25,18,1
20,20,20,0
18,23,18,1
2,8,2,1
10,23,10,1
5,23,5,1
15,19,15,1
12,20,12,1
24,23,19,1
17,23,17,1
13,20,13,1
12,20,12,1
2,23,2,1
3,23,3,1
2,8,2,0
17,15,17,1
19,19,19,0
19,23,19,1
17,23,17,1
20,20,20,0
2,8,2,1
20,20,20,0
21,19,21,0
13,20,13,0
12,20,12,1
11,11,11,0
12,20,12,1
19,19,19,1
2,23,6,1
8,8,8,1
17,23,17,1
5,19,5,0
7,23,7,1
10,23,10,1
6,23,6,1
8,8,8,1
7,23,7,1
20,20,20,0
14,23,14,1
14,23,3,1
20,20,20,0
22,20,22,0
6,23,6,1
19,19,19,0
13,20,13,0
19,23,19,1
9,8,9,1
16,23,16,1
2,23,2,0
21,19,21,0
23,23,23,1
15,23,15,1
14,20,14,1
15,19,15,1
2,8,2,0
21,19,21,0
17,23,17,1
1,23,1,1
15,23,15,1
15,15,15,0
20,20,20,0
25,23,25,1
21,19,21,0
2,23,2,1
22,20,22,0
23,23,23,1
23,23,23,1
20,20,20,0
17,15,17,1
9,23,8,1
5,23,5,0
17,17,17,1
6,23,6,1
20,20,20,0
3,23,3,1
3,23,3,1
6,23,6,1
8,8,8,1
12,11,12,1
22,20,22,0
5,19,5,0
4,23,4,1
8,8,8,1
8,8,8,1
8,23,5,1
11,11,11,0
3,23,3,1
18,23,18,1
4,23,4,1
23,23,23,1
17,23,17,1
23,23,23,1
7,23,7,1
8,23,8,1
11,23,11,1
0,0,0,0
16,23,16,1
5,23,5,1
21,23,21,0
25,25,25,1
6,23,6,1
23,23,23,1
24,20,24,0
6,23,6,1
18,17,18,1
13,20,13,1
2,8,2,1
4,23,4,1
24,19,24,0
9,23,4,1
10,20,10,1
20,23,20,1
16,23,16,1
9,15,9,1
11,23,1,1
24,19,24,0
0,0,0,0
7,20,7,1
12,20,12,1
24,23,24,1
1,23,1,1
4,23,4,1
15,23,15,1
15,15,15,0
8,8,8,1
7,23,7,1
13,20,13,0
17,15,17,1
22,20,22,0
0,0,0,0
22,22,22,0
18,23,18,1
19,19,19,0
25,25,25,1
8,23,8,1
20,20,20,0
6,23,6,1
17,23,17,1
16,23,16,1
21,19,21,0
22,23,22,1
5,19,5,0
23,23,23,0
25,23,25,1
15,15,15,0
8,8,8,1
22,22,22,0
25,23,25,1
5,13,5,1
20,20,20,0
15,23,15,1
24,19,24,0
8,8,8,1
23,23,23,1
24,19,24,0
19,19,19,0
14,23,14,1
0,23,0,1
3,23,3,1
9,23,9,1
17,15,17,1
12,23,12,1
7,23,7,1
4,23,4,1
22,20,22,0
21,20,21,0
17,15,17,1
15,8,15,0
19,19,19,0
3,23,3,1
24,19,24,0
4,23,4,1
9,8,9,1
9,8,9,1
6,23,6,1
6,25,6,1
0,0,0,0
24,23,24,1
24,19,24,0
14,23,14,1
7,23,7,1
19,23,19,1
13,20,13,1
15,15,15,1
0,0,0,0
11,11,11,0
12,20,12,1
4,23,4,1
4,23,4,1
19,19,19,0
11,11,11,0
16,23,16,1
6,23,6,1
21,19,21,0
11,11,11,0
6,23,6,1
6,23,6,1
19,19,19,0
14,23,14,1
14,23,14,1
4,25,4,1
10,20,10,1
18,23,18,1
19,19,19,0
