y_truth,y_glass,y_black,y_grader
17,1,17,1
6,2,6,2
16,2,16,1
14,1,14,1
12,20,12,1
16,2,14,1
0,2,0,2
22,1,22,0
18,1,18,1
7,1,7,2
0,0,0,0
3,1,19,2
4,2,4,1
15,15,15,0
5,19,5,1
12,1,12,2
12,2,12,2
9,9,9,1
18,2,18,2
20,1,20,2
20,1,20,2
12,20,12,1
5,20,5,0
7,2,7,2
2,2,2,1
8,9,8,1
6,2,6,1
25,1,25,1
15,1,15,2
4,1,4,1
10,2,10,1
13,12,13,0
6,2,6,1
14,1,14,1
5,15,5,0
12,12,12,0
10,1,10,2
18,1,18,1
4,2,4,1
1,1,1,1
2,20,2,0
4,2,4,2
21,1,1,2
5,15,5,0
22,20,22,0
17,1,17,1
19,19,19,0
20,1,20,2
2,2,2,0
12,20,12,1
16,2,16,0
1,1,1,1
9,9,9,1
18,1,18,1
23,2,23,2
16,2,16,1
23,1,23,2
15,1,15,0
15,15,15,0
6,2,6,1
21,20,21,0
13,20,13,1
18,20,18,0
20,20,20,0
24,20,24,0
3,1,3,1
24,1,24,2
6,2,6,1
2,2,2,1
15,1,15,2
19,19,19,0
24,19,24,0
6,2,6,1
18,1,3,2
18,18,18,1
7,1,7,2
15,19,15,0
0,13,0,1
2,2,2,1
13,20,13,1
12,20,12,1
20,20,20,1
23,13,23,1
19,19,19,0
15,15,15,0
15,15,15,0
3,1,3,2
4,2,4,1
8,9,8,1
17,1,1,2
20,1,20,2
8,9,8,1
10,2,10,1
4,2,4,2
14,1,14,1
9,1,9,2
8,9,8,1
11,11,11,0
24,2,24,2
6,2,6,1
20,1,20,2
0,0,0,0
10,2,10,1
6,1,6,1
19,19,19,0
25,1,25,1
25,15,25,1
7,20,7,1
0,0,0,0
20,1,20,2
1,1,1,1
14,1,14,1
13,20,13,0
22,20,22,0
24,19,24,0
17,1,17,1
19,19,19,0
12,1,12,1
16,2,16,1
5,20,5,0
18,13,18,1
23,2,23,1
24,19,24,0
24,19,24,0
0,0,0,0
23,1,23,1
23,1,23,2
25,1,25,1
23,1,23,1
20,20,20,0
21,20,21,0
25,1,25,1
23,2,23,1
22,20,22,0
11,13,11,0
23,1,23,1
23,13,23,1
23,1,23,1
14,2,14,2
25,1,25,1
12,20,12,1
8,9,8,1
22,20,22,0
4,1,4,1
19,15,19,0
2,2,2,1
12,20,12,1
11,2,23,1
9,1,9,2
7,20,7,1
16,2,16,1
7,2,10,2
6,1,6,1
11,9,11,1
10,1,10,2
0,0,0,0
21,1,21,0
11,2,11,2
18,1,18,1
3,1,3,1
10,20,10,1
24,19,24,0
3,1,3,1
17,1,17,1
6,2,6,1
23,1,23,1
11,11,11,0
7,20,7,1
14,1,14,1
2,2,2,1
13,2,17,2
25,1,25,1
23,1,23,1
18,1,18,2
2,2,2,2
10,20,10,1
2,2,2,1
1,1,1,1
1,1,1,1
12,20,12,1
13,1,21,2
25,1,25,1
10,2,17,2
20,1,20,1
17,1,17,1
5,19,5,1
7,2,7,1
22,22,22,0
8,9,8,1
18,1,18,1
3,1,3,1
7,1,7,2
20,2,0,2
13,2,17,2
17,1,17,2
18,1,18,1
17,1,17,2
18,1,18,1
6,2,6,1
19,19,19,1
25,2,25,1
16,2,16,2
2,2,2,1
25,1,25,1
20,20,20,0
8,1,8,1
6,1,6,2
16,1,16,1
24,2,24,2
8,9,8,1
5,19,5,0
19,19,19,0
9,9,9,1
18,1,18,1
7,1,7,2
22,22,22,0
11,2,11,1
5,19,5,0
14,1,14,1
15,15,15,0
15,1,15,2
11,11,11,0
10,2,10,1
19,19,19,0
11,2,11,2
21,20,21,0
17,1,17,2
21,20,21,0
17,15,17,1
3,1,3,2
24,19,24,0
15,19,15,1
18,2,18,1
18,1,18,1
6,2,6,1
2,2,2,0
10,2,10,2
15,19,15,0
0,13,9,0
15,15,15,0
7,2,7,1
4,2,4,1
19,2,6,2
21,19,21,0
8,1,8,1
25,1,25,1
20,20,20,0
16,2,16,1
19,19,19,0
14,1,14,1
0,2,0,1
9,20,9,1
19,19,19,0
4,2,4,1
19,1,19,1
